The grammar: 
START SYMBOL: program	Not used
TERMINALS:
IDENTIFIER	TYPENAME	SELFNAME	PFUNCNAME	SCSPEC	TYPESPEC	CV_QUALIFIER	CONSTANT	STRING	ELLIPSIS	SIZEOF	ENUM	IF	ELSE	WHILE	DO	FOR	SWITCH	CASE	DEFAULT	BREAK	CONTINUE	RETURN_KEYWORD	GOTO	ASM_KEYWORD	TYPEOF	ALIGNOF	SIGOF	ATTRIBUTE	EXTENSION	LABEL	REALPART	IMAGPART	AGGR	VISSPEC	DELETE	NEW	THIS	OPERATOR	CXX_TRUE	CXX_FALSE	NAMESPACE	TYPENAME_KEYWORD	USING	LEFT_RIGHT	TEMPLATE	TYPEID	DYNAMIC_CAST	STATIC_CAST	REINTERPRET_CAST	CONST_CAST	SCOPE	EMPTY	Not used	error	PTYPENAME	NSNAME	'{'	','	';'	THROW	':'	ASSIGN	'='	'?'	OROR	ANDAND	'|'	'^'	'&'	MIN_MAX	EQCOMPARE	ARITHCOMPARE	'<'	'>'	LSHIFT	RSHIFT	'+'	'-'	'*'	'/'	'%'	POINTSAT_STAR	DOT_STAR	UNARY	Not used	PLUSPLUS	MINUSMINUS	'~'	HYPERUNARY	Not used	PAREN_STAR_PAREN	POINTSAT	'.'	'('	'['	TRY	CATCH	PRE_PARSED_FUNCTION_DECL	EXTERN_LANG_STRING	ALL	Not used	PRE_PARSED_CLASS_DECL	Not used	DEFARG	DEFARG_MARKER	TYPENAME_DEFN	IDENTIFIER_DEFN	PTYPENAME_DEFN	END_OF_LINE	Not used	END_OF_SAVED_INPUT	')'	'}'	'!'	']'	
NON-TERMINALS:
0: program	-> /* Empty */ | extdefs
1: extdefs	-> lang_extdef | extdefs lang_extdef
2: lang_extdef	-> extdef
3: extdefs_opt	-> extdefs | /* Empty */
4: .hush_warning	-> /* Empty */
5: .warning_ok	-> /* Empty */
6: extension	-> EXTENSION
7: asm_keyword	-> ASM_KEYWORD
8: extdef	-> fndef eat_saved_input | datadef | template_def | asm_keyword '(' string ')' ';' | extern_lang_string '{' extdefs_opt '}' | extern_lang_string .hush_warning fndef .warning_ok eat_saved_input | extern_lang_string .hush_warning datadef .warning_ok | NAMESPACE identifier '{' extdefs_opt '}' | NAMESPACE '{' extdefs_opt '}' | namespace_alias | using_decl ';' | using_directive | extension extdef
9: fndef	-> fn.def1 maybe_return_init ctor_initializer_opt compstmt_or_error | fn.def1 maybe_return_init function_try_block | fn.def1 maybe_return_init error
10: eat_saved_input	-> /* Empty */ | END_OF_SAVED_INPUT
